Song Name,Song-url,Artist,Artist-url,Artist Country,Release year
Lay All Your Love on Me,https://secondhandsongs.com/performance/378779/versions,Top of the Pops,https://secondhandsongs.com/artist/78114,United Kingdom,1981
Stars on 45 - Voulez-Vous - S.O.S. - Bang a Boomerang - Money Money - Knowing Me Knowing You - Fern…,https://secondhandsongs.com/performance/600132/versions,Stars on 45,https://secondhandsongs.com/artist/39612,Netherlands,1981
Lay All Your Love on Me,https://secondhandsongs.com/performance/852734/versions,Sound Sensation(Chevron Studio Artists),https://secondhandsongs.com/artist/142016,United Kingdom,1981
Lay All Your Love on Me,https://secondhandsongs.com/performance/324860/versions,Brotherhood of Man,https://secondhandsongs.com/artist/19330,United Kingdom,1981
Lay All Your Love on Me,https://secondhandsongs.com/performance/885279/versions,The Hiltonaires [DE],https://secondhandsongs.com/artist/53910,Germany,1981
Lay All Your Love on Me,https://secondhandsongs.com/performance/493278/versions,Cantus-Chor,https://secondhandsongs.com/artist/101553,Germany,1982
Lay All Your Love on Me,https://secondhandsongs.com/performance/958807/versions,Kören ad Libitum,https://secondhandsongs.com/artist/107659,Sweden,1984
Lay All Your Love on Me,https://secondhandsongs.com/performance/174002/versions,Information Society,https://secondhandsongs.com/artist/9733,United States,1988
Lay All Your Love on Me,https://secondhandsongs.com/performance/31975/versions,Erasure,https://secondhandsongs.com/artist/440,United Kingdom,1992
Lay All Your Love on Me,https://secondhandsongs.com/performance/409826/versions,Lesley Olsher,https://secondhandsongs.com/artist/22840,United States,1992
Lay All Your Love on Me,https://secondhandsongs.com/performance/610236/versions,Abbacadabra [GB],https://secondhandsongs.com/artist/118134,United Kingdom,1992
Lay All Your Love on Me,https://secondhandsongs.com/performance/1088505/versions,San Francisco Gay Men's Chorus,https://secondhandsongs.com/artist/126580,United States,1997
Lay All Your Love on Me,https://secondhandsongs.com/performance/84930/versions,E-Rotic,https://secondhandsongs.com/artist/34580,Germany,1997
Lay All Your Love on Me,https://secondhandsongs.com/performance/388239/versions,Studio 99,https://secondhandsongs.com/artist/124887,United Kingdom,1997
Voulez vous / Lay All Your Love on Me,https://secondhandsongs.com/performance/549891/versions,Björn Again,https://secondhandsongs.com/artist/7063,Australia,1998
Lay All Your Love on Me,https://secondhandsongs.com/performance/222/versions,A*Teens,https://secondhandsongs.com/artist/120,Sweden,1999
Lay All Your Love on Me,https://secondhandsongs.com/performance/298/versions,Helloween,https://secondhandsongs.com/artist/192,Germany,1999
Lay All Your Love on Me,https://secondhandsongs.com/performance/112031/versions,"Andrew Langtree, Lisa Stokke, and Company",https://secondhandsongs.com/artist/41248+41256,United Kingdom,1999
Lay All Your Love on Me,https://secondhandsongs.com/performance/3994/versions,Steps [GB],https://secondhandsongs.com/artist/38,United Kingdom,1999
Lay All Your Love on Me,https://secondhandsongs.com/performance/687933/versions,Ecstatica,https://secondhandsongs.com/artist/128371,Denmark,2000
